Address, Content,Pattern,Round
589320,117,85,5
594370,84,85,5
595456,117,85,5
595712,117,85,5
596052,93,85,5
597778,21,85,5
607678,84,85,5
613204,84,85,5
619624,93,85,5
619920,69,85,5
626092,84,85,5
643330,93,85,5
643572,69,85,5
644572,69,85,5
644628,213,85,5
645738,117,85,5
646156,117,85,5
649682,93,85,5
649708,69,85,5
649904,93,85,5
650046,21,85,5
667410,84,85,5
670034,117,85,5
676252,84,85,5
677324,84,85,5
677718,93,85,5
686274,69,85,5
700686,93,85,5
703296,213,85,5
707296,69,85,5
709678,93,85,5
713302,81,85,5
715718,213,85,5
715788,69,85,5
727200,81,85,5
729374,69,85,5
731584,21,85,5
731900,69,85,5
732228,117,85,5
732484,117,85,5
732566,93,85,5
733548,21,85,5
733924,21,85,5
738746,117,85,5
740470,69,85,5
749674,21,85,5
753124,21,85,5
758870,69,85,5
759922,84,85,5
761586,81,85,5
762454,21,85,5
763862,117,85,5
765804,21,85,5
771412,81,85,5
775996,117,85,5
776694,93,85,5
779294,81,85,5
780924,21,85,5
790150,213,85,5
793498,117,85,5
797168,84,85,5
798406,81,85,5
798662,81,85,5
802386,69,85,5
803014,93,85,5
803270,93,85,5
804192,213,85,5
806018,93,85,5
806274,93,85,5
807212,81,85,5
811670,21,85,5
811780,21,85,5
817868,213,85,5
824804,21,85,5
828016,21,85,5
828272,21,85,5
828766,213,85,5
834388,21,85,5
838700,117,85,5
840078,21,85,5
841196,69,85,5
843168,21,85,5
848946,81,85,5
865588,84,85,5
866560,117,85,5
867682,84,85,5
868920,69,85,5
870182,93,85,5
872616,81,85,5
873682,21,85,5
878718,21,85,5
880518,69,85,5
881566,213,85,5
883780,213,85,5
885334,84,85,5
888070,69,85,5
889744,117,85,5
890502,93,85,5
893698,93,85,5
894502,117,85,5
894666,81,85,5
899714,69,85,5
904252,213,85,5
904508,213,85,5
906466,21,85,5
906546,81,85,5
908848,213,85,5
911812,117,85,5
920082,84,85,5
920828,69,85,5
924822,21,85,5
927994,84,85,5
936086,69,85,5
936722,93,85,5
939412,69,85,5
941076,84,85,5
943786,21,85,5
958474,81,85,5
961416,81,85,5
987318,117,85,5
987322,84,85,5
987860,81,85,5
989064,84,85,5
999994,117,85,5
1006160,81,85,5
1020788,84,85,5
1022950,117,85,5
1032360,21,85,5
1032692,117,85,5
1040952,69,85,5
1042834,117,85,5
822,93,85,6
1452,117,85,6
7250,81,85,6
15176,81,85,6
24882,117,85,6
28472,81,85,6
32184,84,85,6
36752,21,85,6
36918,21,85,6
37228,21,85,6
37708,21,85,6
38170,21,85,6
48904,69,85,6
61346,84,85,6
62398,81,85,6
64024,81,85,6
68284,93,85,6
68508,21,85,6
77674,81,85,6
98820,84,85,6
101440,21,85,6
114088,213,85,6
119242,21,85,6
120752,81,85,6
121662,117,85,6
126310,69,85,6
128514,81,85,6
132780,21,85,6
135934,21,85,6
136354,84,85,6
137132,21,85,6
142264,213,85,6
146228,21,85,6
153240,84,85,6
154150,84,85,6
157612,81,85,6
163714,84,85,6
164608,21,85,6
165178,117,85,6
168906,81,85,6
177182,81,85,6
178392,21,85,6
183368,213,85,6
186814,81,85,6
189378,69,85,6
190024,117,85,6
190280,117,85,6
190524,93,85,6
190652,81,85,6
190850,21,85,6
192678,21,85,6
194064,117,85,6
194320,117,85,6
195228,213,85,6
200902,93,85,6
201216,81,85,6
207942,117,85,6
209818,81,85,6
210494,213,85,6
213250,117,85,6
220792,93,85,6
228074,93,85,6
233380,69,85,6
242936,93,85,6
243192,93,85,6
244882,93,85,6
245380,69,85,6
249178,21,85,6
249566,69,85,6
250890,93,85,6
251452,21,85,6
252792,69,85,6
253854,117,85,6
257180,84,85,6
267492,117,85,6
272030,93,85,6
274324,117,85,6
276180,93,85,6
276182,21,85,6
276436,93,85,6
282348,21,85,6
288378,213,85,6
288634,213,85,6
292134,213,85,6
298486,81,85,6
303716,81,85,6
305444,69,85,6
308960,93,85,6
309216,93,85,6
309820,21,85,6
312156,93,85,6
313552,84,85,6
314940,21,85,6
315406,81,85,6
318538,213,85,6
326718,81,85,6
327814,213,85,6
330096,21,85,6
331412,117,85,6
336104,21,85,6
340272,81,85,6
340992,81,85,6
347382,93,85,6
347638,93,85,6
348624,81,85,6
355192,84,85,6
358760,117,85,6
359520,81,85,6
361056,93,85,6
367088,21,85,6
372076,117,85,6
377488,117,85,6
380416,93,85,6
380672,93,85,6
380736,117,85,6
384648,81,85,6
385386,93,85,6
387482,84,85,6
387560,81,85,6
389528,69,85,6
391924,21,85,6
398096,117,85,6
400464,21,85,6
401556,81,85,6
402116,21,85,6
403290,213,85,6
404522,213,85,6
405754,69,85,6
406640,81,85,6
409180,81,85,6
409974,117,85,6
409992,117,85,6
414870,81,85,6
416288,81,85,6
426262,213,85,6
427314,81,85,6
431038,69,85,6
434218,21,85,6
437782,84,85,6
440284,93,85,6
440832,21,85,6
443406,117,85,6
449156,21,85,6
449210,93,85,6
453614,117,85,6
455496,69,85,6
456144,213,85,6
458146,21,85,6
460860,84,85,6
462146,69,85,6
469512,81,85,6
471832,81,85,6
474146,117,85,6
474836,93,85,6
480584,21,85,6
485188,84,85,6
489234,117,85,6
494300,117,85,6
496136,81,85,6
496866,81,85,6
497138,117,85,6
500326,21,85,6
500748,84,85,6
506010,84,85,6
511166,69,85,6
511600,21,85,6
512684,69,85,6
513188,213,85,6
517538,93,85,6
519150,117,85,6
526152,81,85,6
526770,84,85,6
527670,84,85,6
530552,21,85,6
531220,69,85,6
534338,81,85,6
538874,117,85,6
545826,213,85,6
546018,213,85,6
546082,213,85,6
549160,84,85,6
549976,117,85,6
550232,117,85,6
553410,69,85,6
554110,213,85,6
556226,84,85,6
556424,81,85,6
558908,93,85,6
561740,21,85,6
566116,81,85,6
569700,213,85,6
573578,93,85,6
573736,93,85,6
579116,21,85,6
579266,117,85,6
579522,117,85,6
586430,81,85,6
586956,117,85,6
587764,21,85,6
589118,81,85,6
590556,69,85,6
595466,213,85,6
600600,81,85,6
601548,69,85,6
604852,84,85,6
606196,81,85,6
613154,81,85,6
616458,117,85,6
616970,84,85,6
622040,84,85,6
625920,84,85,6
626516,84,85,6
628228,213,85,6
628484,213,85,6
632002,81,85,6
633038,93,85,6
634308,81,85,6
636220,81,85,6
641278,213,85,6
650276,93,85,6
651346,213,85,6
656748,213,85,6
660184,21,85,6
662864,21,85,6
667892,213,85,6
669040,81,85,6
669062,213,85,6
672060,81,85,6
672108,81,85,6
675906,84,85,6
676672,93,85,6
679418,69,85,6
681614,84,85,6
681644,81,85,6
687746,84,85,6
688640,21,85,6
694988,81,85,6
696298,93,85,6
696618,21,85,6
698140,117,85,6
699856,93,85,6
699922,69,85,6
701006,117,85,6
703232,21,85,6
703364,213,85,6
709226,21,85,6
710846,81,85,6
711738,93,85,6
719608,93,85,6
721208,69,85,6
722378,93,85,6
723524,93,85,6
724232,81,85,6
727066,213,85,6
727322,213,85,6
729092,81,85,6
731912,81,85,6
733850,81,85,6
736306,84,85,6
745592,84,85,6
750264,93,85,6
755496,213,85,6
756796,93,85,6
765234,93,85,6
766882,21,85,6
773210,21,85,6
776092,21,85,6
777974,84,85,6
781416,21,85,6
783364,84,85,6
787886,213,85,6
791550,21,85,6
798040,84,85,6
808038,69,85,6
808432,213,85,6
809766,84,85,6
830672,69,85,6
832798,81,85,6
834450,213,85,6
840990,21,85,6
845510,84,85,6
847478,93,85,6
848086,93,85,6
850292,117,85,6
855940,21,85,6
856832,81,85,6
858866,213,85,6
859514,81,85,6
861676,213,85,6
865518,213,85,6
868140,93,85,6
872656,81,85,6
879224,84,85,6
880094,84,85,6
882286,84,85,6
886216,21,85,6
887446,117,85,6
890370,21,85,6
894426,21,85,6
894892,21,85,6
896138,213,85,6
901510,84,85,6
912796,84,85,6
913560,69,85,6
920070,117,85,6
924168,117,85,6
928196,69,85,6
934632,81,85,6
941050,81,85,6
947246,81,85,6
948790,69,85,6
951056,21,85,6
960534,93,85,6
972554,93,85,6
984300,93,85,6
987964,93,85,6
994216,21,85,6
994498,117,85,6
1000530,81,85,6
1002114,81,85,6
1008854,117,85,6
1021182,81,85,6
1025642,117,85,6
1032124,93,85,6
1036532,84,85,6
1045158,117,85,6
